"0","standards <- gc |> "
"0","  filter("
"0","    str_detect(gc_sample_id, ""mix"")"
"0","  )"
"0",""
"0","# and add metadata to sample tibble"
"0","samples <- gc |> "
"0","  filter("
"0","    str_detect(gc_sample_id, ""BA"")"
"0","  ) |> "
"0","  mutate("
"0","    well = case_when("
"0","      str_detect(gc_sample_id, ""BA4A"") ~ ""BA4A"","
"0","      str_detect(gc_sample_id, ""BA3A"") ~ ""BA3A"","
"0","      str_detect(gc_sample_id, ""BA1B"") ~ ""BA1B"""
"0","    ),"
"0","    depth = case_when("
"0","      str_detect(gc_sample_id, ""20"") ~ 20,"
"0","      str_detect(gc_sample_id, ""150"") ~ 150,"
"0","      str_detect(gc_sample_id, ""250"") ~ 250,"
"0","      str_detect(gc_sample_id, ""270"") ~ 270"
"0","    ),"
"0","    amendment = case_when("
"0","      str_detect(gc_sample_id, ""AC"") ~ ""Acetate"","
"0","      str_detect(gc_sample_id, ""Form"") ~ ""Formate"","
"0","      str_detect(gc_sample_id, ""Bic"") ~ ""Bicarbonate"""
"0","    )"
"0","  )"
